id,number,title,user,created_at,merged_at,comments,state,closed_at,deberta_sentiment_label,deberta_confidence
813588818,331,Update Windows Packaging,doadin,2022-01-04T05:57:05Z,,131,closed,2022-01-13T22:23:59Z,0,0.9820982813835144
823521779,338,IP Check Updates,doadin,2022-01-15T07:12:26Z,,32,closed,2022-01-30T16:14:07Z,0,0.9606488943099976
224597487,221,[Core] Call wait_for_alert in a thread,DjLegolas,2018-10-22T06:25:21Z,,13,closed,2023-11-27T15:50:47Z,0,0.9949475526809692
56100230,57,UI option handling fixes and cleanup,bendikro,2016-01-14T21:59:55Z,2016-04-18T10:57:41Z,5,closed,2016-04-18T10:57:41Z,0,0.9902349710464478
189115298,181,Initial Appveyor Support,doadin,2018-05-18T19:31:01Z,,15,closed,2018-06-02T20:54:04Z,0,0.9586573839187622
96429411,138,host:port paste support,matiasw,2016-12-04T11:22:56Z,,19,closed,2017-02-23T18:49:25Z,0,0.9890369772911072
21665586,12,[Extractor] Add Finding Win 7z Path via Registry,doadin,2014-09-23T18:23:44Z,,12,closed,2014-09-24T21:51:10Z,0,0.995448648929596
185333635,180,#3171 Add Option To Specify Outgoing Connection Interface,doadin,2018-05-02T04:38:12Z,2018-05-29T19:00:52Z,14,closed,2018-05-29T19:00:52Z,0,0.9950142502784729
838831086,359,[Core] Document all exported core methods with type hints,gazpachoking,2022-02-03T00:51:26Z,,18,closed,2022-02-11T08:49:51Z,0,0.9945958256721497
198527596,200,Feature GTK3UI,cas--,2018-07-01T14:46:39Z,2018-11-05T08:51:30Z,31,closed,2018-11-05T08:51:30Z,0,0.9847561717033386
829002583,343,[3499][Core] Stopped using deprecated functions,DjLegolas,2022-01-21T22:44:12Z,,27,closed,2022-02-13T13:50:12Z,0,0.9901360869407654
22166378,14,Added method remove_torrents to core.,bendikro,2014-10-02T20:06:26Z,,6,closed,2014-12-03T16:52:44Z,0,0.9947039484977722
821658522,337,Windows Continued,doadin,2022-01-13T23:05:52Z,,9,closed,2022-01-21T13:34:07Z,0,0.972096860408783
843173714,369,Automatically refresh and expire the torrent status cache,gazpachoking,2022-02-08T19:34:48Z,,6,closed,2022-02-15T15:15:06Z,0,0.9934990406036377
67617488,78,[#1959] [WebUI] Allow user selectable GUI language,bendikro,2016-04-23T20:23:04Z,2016-04-25T14:45:34Z,9,closed,2016-04-25T14:45:34Z,0,0.9945645332336426
1944514990,454,Ci fixes and updates,Lord-Kamina,2024-06-28T14:51:37Z,,11,closed,2024-09-18T13:46:25Z,0,0.9799254536628723
69542676,90,Develop pass ui client args,bendikro,2016-05-10T17:08:03Z,2016-05-21T14:06:13Z,4,closed,2016-05-21T14:06:13Z,0,0.9949827194213867
197747938,196,WiP [#3065] Enhance TLS Security,cas--,2018-06-27T14:14:56Z,,10,closed,2018-09-06T18:18:36Z,0,0.9939968585968018
66721759,67,[GTKUI] Fix #2802: GTKUI classic mode shutdown procedure is broken,bendikro,2016-04-16T00:35:03Z,,2,closed,2016-04-18T15:33:55Z,0,0.9767301678657532
835215548,354,Remove twisted.trial tests,gazpachoking,2022-01-29T21:35:27Z,,8,closed,2022-02-03T22:33:52Z,0,0.8783442974090576
853664019,376,Support IPv6 In host lists for Connection Managers,doadin,2022-02-15T20:15:29Z,,5,closed,2022-02-18T23:06:06Z,0,0.9880792498588562
201463737,204,[#2009][WebUI] Add About window,DjLegolas,2018-07-14T18:33:52Z,,21,closed,2018-10-21T14:58:35Z,0,0.993870735168457
833909351,352,[Core] Test mixing in async/await syntax,gazpachoking,2022-01-27T21:49:40Z,,20,closed,2022-02-02T05:28:02Z,0,0.9952115416526794
199964042,201,[#3189] Refactor HTTPDownloader to Agent,DjLegolas,2018-07-08T22:23:42Z,,4,closed,2018-07-15T11:47:20Z,0,0.9951233267784119
840951781,364,[CI] Added CI run on minimum and current python requirements,DjLegolas,2022-02-05T22:40:29Z,,11,closed,2022-03-02T13:19:49Z,0,0.9928922653198242
68481559,83,Fix Auto-add plugin to accept torrent files with uppercase extension,Tanz0rz,2016-04-30T23:04:23Z,,8,closed,2016-05-12T16:44:14Z,0,0.9901106953620911
53487192,50,[#2724] [Web] Forward exceptions in JSON-RPC back to caller,bendikro,2015-12-12T22:23:15Z,2016-04-09T23:03:45Z,1,closed,2016-04-09T23:03:45Z,0,0.9955808520317078
237415408,228,[UI|Console] added console option to specify move completed folder,hukal,2018-12-10T18:06:20Z,,16,closed,2019-05-11T21:37:23Z,0,0.9936913251876831
